package com.mojang.ld22;

import java.awt.event.KeyEvent;
import java.awt.event.KeyListener;
import java.awt.event.MouseEvent;
import java.awt.event.MouseListener;
import java.util.ArrayList;
import java.util.HashMap;
import java.util.List;

public class InputHandler implements MouseListener, KeyListener {
	
	public InputHandler(Game game) {
		game.addKeyListener(this);
		game.addMouseListener(this);
	}
	
	public class Key {
		public int presses, absorbs;
		public boolean down, clicked;
		
		public Key() {
			keys.add(this);
		}
		
		public void toggle(boolean pressed) {
			if (pressed != down) {
				down = pressed;
			}
			if (pressed) {
				presses++;
			}
		}
		
		public void tick() {
			if (absorbs < presses) {
				absorbs++;
				clicked = true;
			} else {
				clicked = false;
			}
		}
	}
	
	
	public class Mouse {
		
		public int pressesd, absorbsd;
		public boolean click, down;
		
		public Mouse() {
			mouse.add(this);
		}
		
		public void toggle(boolean clickd) {
			if (clickd != down) {
				down = clickd;
			}
			if (clickd) {
				pressesd++;
			}
		}
		public void tick() {
			if (absorbsd < pressesd) {
				absorbsd++;
				click = true;
			} else {
				click = false;
			}
		}
	}
	
	public List<Mouse> mouse = new ArrayList<Mouse>();
		if (ke.getKeyCode() == KeyEvent.VK_D) nightTime.toggle(pressed);
		if (ke.getKeyCode() == KeyEvent.VK_E) nightTime.toggle(pressed);
		if (ke.getKeyCode() == KeyEvent.VK_F) nightTime.toggle(pressed);
		if (ke.getKeyCode() == KeyEvent.VK_G) nightTime.toggle(pressed);
		if (ke.getKeyCode() == KeyEvent.VK_H) nightTime.toggle(pressed);
		if (ke.getKeyCode() == KeyEvent.VK_I) nightTime.toggle(pressed);
		if (ke.getKeyCode() == KeyEvent.VK_J) nightTime.toggle(pressed);
		if (ke.getKeyCode() == KeyEvent.VK_K) nightTime.toggle(pressed);
		if (ke.getKeyCode() == KeyEvent.VK_L) nightTime.toggle(pressed);
		if (ke.getKeyCode() == KeyEvent.VK_M) nightTime.toggle(pressed);
		if (ke.getKeyCode() == KeyEvent.VK_N) nightTime.toggle(pressed);
		if (ke.getKeyCode() == KeyEvent.VK_O) nightTime.toggle(pressed);
		if (ke.getKeyCode() == KeyEvent.VK_P) nightTime.toggle(pressed);
		if (ke.getKeyCode() == KeyEvent.VK_Q) nightTime.toggle(pressed);
		if (ke.getKeyCode() == KeyEvent.VK_R) nightTime.toggle(pressed);
		if (ke.getKeyCode() == KeyEvent.VK_S) nightTime.toggle(pressed);
		if (ke.getKeyCode() == KeyEvent.VK_T) nightTime.toggle(pressed);
		if (ke.getKeyCode() == KeyEvent.VK_U) nightTime.toggle(pressed);
		if (ke.getKeyCode() == KeyEvent.VK_V) nightTime.toggle(pressed);
		if (ke.getKeyCode() == KeyEvent.VK_W) nightTime.toggle(pressed);
		if (ke.getKeyCode() == KeyEvent.VK_X) nightTime.toggle(pressed);
		if (ke.getKeyCode() == KeyEvent.VK_Y) nightTime.toggle(pressed);
		if (ke.getKeyCode() == KeyEvent.VK_Z) nightTime.toggle(pressed);
		
		if (ke.getKeyCode() == KeyEvent.VK_1) nightTime.toggle(pressed);
		if (ke.getKeyCode() == KeyEvent.VK_2) nightTime.toggle(pressed);
		if (ke.getKeyCode() == KeyEvent.VK_3) nightTime.toggle(pressed);
		if (ke.getKeyCode() == KeyEvent.VK_A) nightTime.toggle(pressed);
		if (ke.getKeyCode() == KeyEvent.VK_A) nightTime.toggle(pressed);
		if (ke.getKeyCode() == KeyEvent.VK_A) nightTime.toggle(pressed);
		if (ke.getKeyCode() == KeyEvent.VK_A) nightTime.toggle(pressed);
		if (ke.getKeyCode() == KeyEvent.VK_A) nightTime.toggle(pressed);
		if (ke.getKeyCode() == KeyEvent.VK_A) nightTime.toggle(pressed);
		if (ke.getKeyCode() == KeyEvent.VK_A) nightTime.toggle(pressed);
		
		if (ke.getKeyCode() == KeyEvent.VK_A) nightTime.toggle(pressed);
		if (ke.getKeyCode() == KeyEvent.VK_A) nightTime.toggle(pressed);
		*/
	}
	
	private void click(MouseEvent e, boolean clickd) {
		if (e.getButton() == MouseEvent.BUTTON1) one.toggle(clickd);
		if (e.getButton() == MouseEvent.BUTTON2) two.toggle(clickd);
		if (e.getButton() == MouseEvent.BUTTON3) tri.toggle(clickd);
	}
	
	@Override
	public void mouseClicked(MouseEvent e) {
	}
	
	@Override
	public void mouseEntered(MouseEvent e) {
		// TODO Auto-generated method stub
		
	}
	
	@Override
	public void mouseExited(MouseEvent e) {
		// TODO Auto-generated method stub
		
	}
	
    public void mousePressed(MouseEvent e) {
 	  click(e, true);
    }
     
    public void mouseReleased(MouseEvent e) {
 	  click(e, false);
    }
}
